Microsoft Windows [Version 10.0.19045.6456]
(c) Microsoft Corporation. All rights reserved.

C:\Users\IET>mysql --host=192.168.10.117 --port=3306 --user=dac83 --password=welcome
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 630
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use dac83;
Database changed
mysql> select * from emp,dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
|  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |
|  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
180 rows in set (0.00 sec)

mysql> select * from customers, salespeople where customers.SNUM =salespeople.
    -> SNUM;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
+------+---------+----------+--------+------+------+---------+----------+------+
11 rows in set (0.09 sec)

mysql> select * from customers inner join salespeople using(SNUM);
+------+------+---------+----------+--------+---------+----------+------+
| SNUM | CNUM | CNAME   | CITY     | RATING | SNAME   | CITY     | COMM |
+------+------+---------+----------+--------+---------+----------+------+
| 1007 | 1001 | Saleel  | Baroda   |    250 | James   | Derby    | 0.15 |
| 1007 | 1037 | Nitish  | Pune     |    250 | James   | Derby    | 0.15 |
| 1001 | 2001 | Santosh | London   |    100 | Rajan   | London   | 0.12 |
| 1003 | 2002 | Joe     | Rome     |    200 | Alax    | New York |  0.1 |
| 1002 | 2003 | Raj     | San Jose |    200 | Natasha | San Jose | 0.13 |
| 1002 | 2004 | Grass   | Berlin   |    300 | Natasha | San Jose | 0.13 |
| 1001 | 2006 | Raja    | London   |    100 | Rajan   | London   | 0.12 |
| 1004 | 2007 | Jackson | Rome     |    100 | Monika  | London   | 0.11 |
| 1007 | 2008 | William | San Jose |    300 | James   | Derby    | 0.15 |
| 1007 | 2009 | Smith   | Berlin   |    300 | James   | Derby    | 0.15 |
| 1007 | 2010 | ADAMS   | Berlin   |    250 | James   | Derby    | 0.15 |
+------+------+---------+----------+--------+---------+----------+------+
11 rows in set (0.00 sec)

mysql> select customer.cname ,salespeople.sname,orders.* from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;
ERROR 1054 (42S22): Unknown column 'customer.cname' in 'field list'
mysql> select customers.cname ,salespeople.sname,orders.* from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;
+---------+---------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| cname   | sname   | ONUM | AMT     | ODATE               | CNUM | SNUM | type   | paymentType  | registered | delivery_partner |
+---------+---------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| Santosh | Rajan   | 3003 |  767.19 | 1996-10-03 13:45:00 | 2001 | 1001 | Online | Debit Cards  |          1 | NULL             |
| Santosh | Rajan   | 3017 |   18.69 | 1996-10-03 12:30:00 | 2001 | 1007 | Online | Credit Cards |          1 | NULL             |
| Santosh | Rajan   | 3049 |  500.58 | 1996-03-14 07:45:19 | 2001 | 1003 | Cash   | COD          |          0 | NULL             |
| Santosh | Rajan   | 4012 |   245.6 | 1996-03-06 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| Santosh | Rajan   | 4021 |  600.65 | 1996-08-12 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| Santosh | Rajan   | 5011 |  138.35 | 1996-09-14 13:07:00 | 2001 | 1007 | Cash   | COD          |          0 | NULL             |
| Santosh | Rajan   | 6501 |  125.45 | 1996-06-13 13:07:00 | 2001 | 1001 | Online | EMI Options  |          1 | NULL             |
| Joe     | Alax    | 3007 |   75.75 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| Joe     | Alax    | 3009 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| Joe     | Alax    | 3012 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 3013 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | EMI Options  |          1 | NULL             |
| Joe     | Alax    | 3018 |  767.19 | 1996-10-03 12:05:00 | 2002 | 1001 | Online | Wallets      |          1 | NULL             |
| Joe     | Alax    | 3022 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 3023 |   75.75 | 1996-10-04 16:02:00 | 2002 | 1004 | Online | Wallets      |          1 | NULL             |
| Joe     | Alax    | 3025 | 1309.95 | 1996-10-06 13:12:00 | 2002 | 1002 | Online | Wallets      |          1 | NULL             |
| Joe     | Alax    | 3027 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 3028 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | Debit Cards  |          1 | NULL             |
| Joe     | Alax    | 3033 |  522.23 | 1996-12-24 14:23:00 | 2002 | 1002 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 5014 |  980.65 | 1996-08-23 13:07:00 | 2002 | 1007 | Online | Wallets      |          1 | NULL             |
| Joe     | Alax    | 5016 | 1000.95 | 1996-03-12 13:07:00 | 2002 | 1007 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 5099 |  790.75 | 1996-04-24 13:07:00 | 2002 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raj     | Natasha | 3005 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1002 | Online | Debit Cards  |          1 | NULL             |
| Raj     | Natasha | 3020 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1007 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 3010 | 1309.95 | 1996-10-06 13:12:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| Grass   | Natasha | 3015 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| Grass   | Natasha | 3030 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 4054 |  1200.8 | 1996-11-22 13:07:00 | 2004 | 1003 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 5015 | 2133.35 | 1996-06-23 13:07:00 | 2004 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 3008 |    4723 | 1996-10-05 12:07:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 3011 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 3014 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 3016 | 1729.67 | 1996-10-06 13:18:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3024 |    4723 | 1996-10-05 12:07:00 | 2006 | 1002 | Online | Credit Cards |          1 | NULL             |
| Raja    | Rajan   | 3026 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3029 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Online | Credit Cards |          1 | NULL             |
| Raja    | Rajan   | 3031 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3032 | 3434.55 | 1996-01-26 17:09:12 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 5053 |  1500.5 | 1996-01-01 13:07:00 | 2006 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 6502 |  535.25 | 1996-08-24 13:07:00 | 2006 | 1004 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 6503 | 1100.25 | 1996-07-26 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Jackson | Monika  | 3002 |  1900.1 | 1996-10-03 12:30:00 | 2007 | 1004 | Online | Wallets      |          1 | NULL             |
| Jackson | Monika  | 3019 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 | Online | EMI Options  |          1 | NULL             |
| Jackson | Monika  | 3119 |   125.5 | 1996-07-26 18:37:00 | 2007 | 1001 | Online | Wallets      |          1 | NULL             |
| William | James   | 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 | Online | Credit Cards |          1 | NULL             |
| William | James   | 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Wallets      |          1 | NULL             |
| William | James   | 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Debit Cards  |          1 | NULL             |
| William | James   | 3074 |   457.4 | 1996-04-19 05:13:00 | 2008 | 1007 | Online | EMI Options  |          1 | NULL             |
| William | James   | 4001 |   145.2 | 1996-05-13 20:47:00 | 2008 | 1003 | Online | EMI Options  |          1 | NULL             |
| William | James   | 6504 | 1350.75 | 1996-07-21 13:07:00 | 2008 | 1007 | Cash   | COD          |          0 | NULL             |
+---------+---------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
49 rows in set (0.01 sec)

mysql> desc menucards;
ERROR 1146 (42S02): Table 'dac83.menucards' doesn't exist
mysql> desc menucard;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| ID    | int         | YES  |     | NULL    |       |
| NAME  | varchar(35) | YES  |     | NULL    |       |
| RATE  | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> desc softdrink;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| ID    | int         | YES  |     | NULL    |       |
| NAME  | varchar(25) | YES  |     | NULL    |       |
| RATE  | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
3 rows in set (0.01 sec)

mysql> select * from menucard,softdrink;
+------+------------------------------+------+------+----------------------+------+
| ID   | NAME                         | RATE | ID   | NAME                 | RATE |
+------+------------------------------+------+------+----------------------+------+
|   14 | Onion Hamburger              |  115 |    5 | Iced Tea             |   35 |
|   14 | Onion Hamburger              |  115 |    4 | Frozen Fanta Cherry  |   65 |
|   14 | Onion Hamburger              |  115 |    3 | Diet Coke            |   60 |
|   14 | Onion Hamburger              |  115 |    2 | Mello Yello          |   75 |
|   14 | Onion Hamburger              |  115 |    1 | Coca-Cola            |   45 |
|    6 | Extra Long Cheeseburger      |  100 |    5 | Iced Tea             |   35 |
|    6 | Extra Long Cheeseburger      |  100 |    4 | Frozen Fanta Cherry  |   65 |
|    6 | Extra Long Cheeseburger      |  100 |    3 | Diet Coke            |   60 |
|    6 | Extra Long Cheeseburger      |  100 |    2 | Mello Yello          |   75 |
|    6 | Extra Long Cheeseburger      |  100 |    1 | Coca-Cola            |   45 |
|    2 | Double Stacker               |  125 |    5 | Iced Tea             |   35 |
|    2 | Double Stacker               |  125 |    4 | Frozen Fanta Cherry  |   65 |
|    2 | Double Stacker               |  125 |    3 | Diet Coke            |   60 |
|    2 | Double Stacker               |  125 |    2 | Mello Yello          |   75 |
|    2 | Double Stacker               |  125 |    1 | Coca-Cola            |   45 |
|    8 | Double Cheeseburger          |  100 |    5 | Iced Tea             |   35 |
|    8 | Double Cheeseburger          |  100 |    4 | Frozen Fanta Cherry  |   65 |
|    8 | Double Cheeseburger          |  100 |    3 | Diet Coke            |   60 |
|    8 | Double Cheeseburger          |  100 |    2 | Mello Yello          |   75 |
|    8 | Double Cheeseburger          |  100 |    1 | Coca-Cola            |   45 |
|   13 | Cheese Hamburger             |  125 |    5 | Iced Tea             |   35 |
|   13 | Cheese Hamburger             |  125 |    4 | Frozen Fanta Cherry  |   65 |
|   13 | Cheese Hamburger             |  125 |    3 | Diet Coke            |   60 |
|   13 | Cheese Hamburger             |  125 |    2 | Mello Yello          |   75 |
|   13 | Cheese Hamburger             |  125 |    1 | Coca-Cola            |   45 |
|    4 | Hamburger                    |   85 |    5 | Iced Tea             |   35 |
|    4 | Hamburger                    |   85 |    4 | Frozen Fanta Cherry  |   65 |
|    4 | Hamburger                    |   85 |    3 | Diet Coke            |   60 |
|    4 | Hamburger                    |   85 |    2 | Mello Yello          |   75 |
|    4 | Hamburger                    |   85 |    1 | Coca-Cola            |   45 |
|   11 | Classic Grilled Dog          |   95 |    5 | Iced Tea             |   35 |
|   11 | Classic Grilled Dog          |   95 |    4 | Frozen Fanta Cherry  |   65 |
|   11 | Classic Grilled Dog          |   95 |    3 | Diet Coke            |   60 |
|   11 | Classic Grilled Dog          |   95 |    2 | Mello Yello          |   75 |
|   11 | Classic Grilled Dog          |   95 |    1 | Coca-Cola            |   45 |
|    1 | Chili Cheese Grilled Dog     |  115 |    5 | Iced Tea             |   35 |
|    1 | Chili Cheese Grilled Dog     |  115 |    4 | Frozen Fanta Cherry  |   65 |
|    1 | Chili Cheese Grilled Dog     |  115 |    3 | Diet Coke            |   60 |
|    1 | Chili Cheese Grilled Dog     |  115 |    2 | Mello Yello          |   75 |
|    1 | Chili Cheese Grilled Dog     |  115 |    1 | Coca-Cola            |   45 |
|    7 | Flame Grilled Chicken Burger |  135 |    5 | Iced Tea             |   35 |
|    7 | Flame Grilled Chicken Burger |  135 |    4 | Frozen Fanta Cherry  |   65 |
|    7 | Flame Grilled Chicken Burger |  135 |    3 | Diet Coke            |   60 |
|    7 | Flame Grilled Chicken Burger |  135 |    2 | Mello Yello          |   75 |
|    7 | Flame Grilled Chicken Burger |  135 |    1 | Coca-Cola            |   45 |
|    3 | Original Chicken Sandwich    |   55 |    5 | Iced Tea             |   35 |
|    3 | Original Chicken Sandwich    |   55 |    4 | Frozen Fanta Cherry  |   65 |
|    3 | Original Chicken Sandwich    |   55 |    3 | Diet Coke            |   60 |
|    3 | Original Chicken Sandwich    |   55 |    2 | Mello Yello          |   75 |
|    3 | Original Chicken Sandwich    |   55 |    1 | Coca-Cola            |   45 |
|    9 | McALLO TIKKI                 |   45 |    5 | Iced Tea             |   35 |
|    9 | McALLO TIKKI                 |   45 |    4 | Frozen Fanta Cherry  |   65 |
|    9 | McALLO TIKKI                 |   45 |    3 | Diet Coke            |   60 |
|    9 | McALLO TIKKI                 |   45 |    2 | Mello Yello          |   75 |
|    9 | McALLO TIKKI                 |   45 |    1 | Coca-Cola            |   45 |
|   12 | Veg Maharaja Mac             |   75 |    5 | Iced Tea             |   35 |
|   12 | Veg Maharaja Mac             |   75 |    4 | Frozen Fanta Cherry  |   65 |
|   12 | Veg Maharaja Mac             |   75 |    3 | Diet Coke            |   60 |
|   12 | Veg Maharaja Mac             |   75 |    2 | Mello Yello          |   75 |
|   12 | Veg Maharaja Mac             |   75 |    1 | Coca-Cola            |   45 |
|    5 | Big Spicy Chicken Wrap       |  100 |    5 | Iced Tea             |   35 |
|    5 | Big Spicy Chicken Wrap       |  100 |    4 | Frozen Fanta Cherry  |   65 |
|    5 | Big Spicy Chicken Wrap       |  100 |    3 | Diet Coke            |   60 |
|    5 | Big Spicy Chicken Wrap       |  100 |    2 | Mello Yello          |   75 |
|    5 | Big Spicy Chicken Wrap       |  100 |    1 | Coca-Cola            |   45 |
|   15 | Cheese Onion Hamburger       |  145 |    5 | Iced Tea             |   35 |
|   15 | Cheese Onion Hamburger       |  145 |    4 | Frozen Fanta Cherry  |   65 |
|   15 | Cheese Onion Hamburger       |  145 |    3 | Diet Coke            |   60 |
|   15 | Cheese Onion Hamburger       |  145 |    2 | Mello Yello          |   75 |
|   15 | Cheese Onion Hamburger       |  145 |    1 | Coca-Cola            |   45 |
|   10 | McVeggie Schezwan            |   85 |    5 | Iced Tea             |   35 |
|   10 | McVeggie Schezwan            |   85 |    4 | Frozen Fanta Cherry  |   65 |
|   10 | McVeggie Schezwan            |   85 |    3 | Diet Coke            |   60 |
|   10 | McVeggie Schezwan            |   85 |    2 | Mello Yello          |   75 |
|   10 | McVeggie Schezwan            |   85 |    1 | Coca-Cola            |   45 |
+------+------------------------------+------+------+----------------------+------+
75 rows in set (0.00 sec)

mysql> select * from menucard union select * from softdrink;
+------+------------------------------+------+
| ID   | NAME                         | RATE |
+------+------------------------------+------+
|   14 | Onion Hamburger              |  115 |
|    6 | Extra Long Cheeseburger      |  100 |
|    2 | Double Stacker               |  125 |
|    8 | Double Cheeseburger          |  100 |
|   13 | Cheese Hamburger             |  125 |
|    4 | Hamburger                    |   85 |
|   11 | Classic Grilled Dog          |   95 |
|    1 | Chili Cheese Grilled Dog     |  115 |
|    7 | Flame Grilled Chicken Burger |  135 |
